customer_id,name,age,policy_type,premium_amount,renewal_history,claim_history,complaint_count,support_tickets,feedback,email,contact_number,churn_target,income_to_premium_ratio,claim_frequency,is_fraud
CUS-2167,Client Name 167,26,Home,1225.3,7,5,1,10,Too expensive,client167@example.com,555-02167,0,41.34,0.71,0
CUS-2168,Client Name 168,40,Life,2422.06,8,4,1,8,Poor support,client168@example.com,555-02168,0,40.34,0.5,0
CUS-2169,Client Name 169,65,Auto,1227.1,0,3,4,6,Too expensive,client169@example.com,555-02169,1,30.51,3.0,1
CUS-2170,Client Name 170,85,Health,743.52,4,0,0,2,Great service,client170@example.com,555-02170,0,25.47,0.0,0
CUS-2171,Client Name 171,43,Home,2835.14,4,0,1,1,Poor support,client171@example.com,555-02171,0,16.61,0.0,0
CUS-2172,Client Name 172,82,Auto,2946.21,2,3,3,10,Average,client172@example.com,555-02172,0,43.66,1.5,0
CUS-2173,Client Name 173,73,Life,1522.58,2,4,4,10,Great service,client173@example.com,555-02173,1,35.7,2.0,0
CUS-2174,Client Name 174,79,Auto,1157.07,9,1,5,0,Too expensive,client174@example.com,555-02174,1,43.39,0.11,0
CUS-2175,Client Name 175,59,Health,1439.55,1,5,4,6,Poor support,client175@example.com,555-02175,0,33.91,5.0,1
CUS-2176,Client Name 176,81,Auto,772.8,6,2,1,1,Average,client176@example.com,555-02176,0,20.41,0.33,0
CUS-2177,Client Name 177,84,Health,1031.59,1,1,5,7,Too expensive,client177@example.com,555-02177,1,33.81,1.0,0
CUS-2178,Client Name 178,62,Home,1920.52,0,3,4,6,Great service,client178@example.com,555-02178,1,14.52,3.0,0
CUS-2179,Client Name 179,24,Auto,2881.61,4,1,5,6,Average,client179@example.com,555-02179,1,23.23,0.25,0
CUS-2180,Client Name 180,60,Auto,2684.44,8,1,3,6,Great service,client180@example.com,555-02180,0,45.27,0.12,0
CUS-2181,Client Name 181,76,Home,1355.05,3,3,2,2,Poor support,client181@example.com,555-02181,0,20.96,1.0,0
CUS-2182,Client Name 182,71,Home,2557.54,3,4,4,9,Average,client182@example.com,555-02182,1,34.88,1.33,0
CUS-2183,Client Name 183,62,Health,535.47,7,5,3,2,Average,client183@example.com,555-02183,1,28.43,0.71,0
CUS-2184,Client Name 184,22,Home,2970.6,7,0,1,10,Too expensive,client184@example.com,555-02184,0,23.91,0.0,0
CUS-2185,Client Name 185,43,Auto,2002.36,3,4,1,5,Average,client185@example.com,555-02185,0,41.62,1.33,0
CUS-2186,Client Name 186,24,Life,1254.86,1,3,2,8,Average,client186@example.com,555-02186,1,42.27,3.0,1
CUS-2187,Client Name 187,76,Health,1807.92,2,4,2,1,Poor support,client187@example.com,555-02187,0,17.83,2.0,1
CUS-2188,Client Name 188,77,Auto,2085.27,1,0,5,9,Great service,client188@example.com,555-02188,1,32.73,0.0,0
CUS-2189,Client Name 189,74,Auto,759.19,8,4,5,9,Average,client189@example.com,555-02189,1,43.33,0.5,0
CUS-2190,Client Name 190,49,Life,1057.2,6,0,3,8,Poor support,client190@example.com,555-02190,0,23.58,0.0,0
CUS-2191,Client Name 191,72,Life,519.01,8,2,2,3,Poor support,client191@example.com,555-02191,0,35.3,0.25,0
CUS-2192,Client Name 192,22,Life,2750.47,0,4,3,0,Average,client192@example.com,555-02192,0,12.67,4.0,0
CUS-2193,Client Name 193,77,Health,1104.58,9,4,3,3,Too expensive,client193@example.com,555-02193,0,47.27,0.44,0
CUS-2194,Client Name 194,71,Home,2943.39,5,0,1,6,Will renew,client194@example.com,555-02194,0,10.33,0.0,0
CUS-2195,Client Name 195,72,Auto,2607.58,8,0,5,4,Great service,client195@example.com,555-02195,1,24.68,0.0,0
CUS-2196,Client Name 196,41,Health,569.55,1,5,5,8,Average,client196@example.com,555-02196,1,13.39,5.0,1
CUS-2197,Client Name 197,50,Auto,1242.31,6,2,4,3,Too expensive,client197@example.com,555-02197,0,33.23,0.33,0
CUS-2198,Client Name 198,35,Auto,777.33,1,1,4,1,Great service,client198@example.com,555-02198,1,27.24,1.0,0
CUS-2199,Client Name 199,68,Health,2781.8,1,0,1,6,Great service,client199@example.com,555-02199,1,14.46,0.0,0
CUS-2200,Client Name 200,75,Home,1438.14,7,0,2,10,Will renew,client200@example.com,555-02200,1,33.4,0.0,0
CUS-2201,Client Name 201,26,Home,793.02,7,0,2,5,Will renew,client201@example.com,555-02201,0,38.38,0.0,0
CUS-2202,Client Name 202,37,Life,982.11,0,1,0,8,Great service,client202@example.com,555-02202,0,45.44,1.0,0
CUS-2203,Client Name 203,25,Life,1318.85,2,0,1,1,Will renew,client203@example.com,555-02203,0,34.34,0.0,0
CUS-2204,Client Name 204,81,Home,2362.99,8,2,3,6,Too expensive,client204@example.com,555-02204,0,35.92,0.25,0
CUS-2205,Client Name 205,57,Health,2904.68,9,5,0,9,Poor support,client205@example.com,555-02205,0,44.73,0.56,0
CUS-2206,Client Name 206,76,Life,1990.82,9,1,2,5,Average,client206@example.com,555-02206,0,45.41,0.11,0
CUS-2207,Client Name 207,30,Life,1623.51,4,5,0,8,Poor support,client207@example.com,555-02207,0,6.35,1.25,0
CUS-2208,Client Name 208,45,Life,2522.6,5,2,3,2,Too expensive,client208@example.com,555-02208,1,40.08,0.4,0
CUS-2209,Client Name 209,37,Home,524.08,5,2,5,0,Will renew,client209@example.com,555-02209,0,7.98,0.4,0
CUS-2210,Client Name 210,58,Health,2004.5,1,5,4,3,Poor support,client210@example.com,555-02210,0,19.3,5.0,1
CUS-2211,Client Name 211,62,Auto,995.38,7,0,0,7,Poor support,client211@example.com,555-02211,0,12.7,0.0,0
CUS-2212,Client Name 212,63,Health,1977.93,0,4,1,9,Average,client212@example.com,555-02212,0,10.9,4.0,0
CUS-2213,Client Name 213,73,Health,592.52,0,3,4,8,Average,client213@example.com,555-02213,1,17.36,3.0,1
CUS-2214,Client Name 214,66,Health,1500.86,7,5,4,5,Poor support,client214@example.com,555-02214,1,43.19,0.71,0
CUS-2215,Client Name 215,37,Auto,2607.69,0,1,4,1,Average,client215@example.com,555-02215,0,43.76,1.0,0
CUS-2216,Client Name 216,77,Auto,1065.85,5,0,0,3,Average,client216@example.com,555-02216,0,44.75,0.0,0
CUS-2217,Client Name 217,27,Life,777.01,4,3,2,1,Too expensive,client217@example.com,555-02217,0,46.62,0.75,0
CUS-2218,Client Name 218,80,Health,799.75,9,3,2,2,Great service,client218@example.com,555-02218,0,28.48,0.33,0
CUS-2219,Client Name 219,52,Auto,1944.71,4,1,5,7,Average,client219@example.com,555-02219,1,39.48,0.25,0
CUS-2220,Client Name 220,32,Auto,1382.52,10,0,1,10,Poor support,client220@example.com,555-02220,0,7.71,0.0,0
CUS-2221,Client Name 221,23,Life,2176.25,3,4,3,6,Average,client221@example.com,555-02221,1,36.88,1.33,0
CUS-2222,Client Name 222,41,Home,2619.52,3,3,0,2,Poor support,client222@example.com,555-02222,0,13.46,1.0,0
CUS-2223,Client Name 223,57,Auto,1557.73,9,0,5,4,Too expensive,client223@example.com,555-02223,1,5.75,0.0,0
CUS-2224,Client Name 224,80,Auto,967.57,10,0,0,7,Average,client224@example.com,555-02224,0,24.42,0.0,0
CUS-2225,Client Name 225,41,Auto,1492.32,5,0,3,8,Poor support,client225@example.com,555-02225,1,37.94,0.0,0
CUS-2226,Client Name 226,76,Health,984.83,2,3,1,6,Great service,client226@example.com,555-02226,0,35.65,1.5,0
CUS-2227,Client Name 227,53,Auto,2897.43,0,1,1,1,Will renew,client227@example.com,555-02227,0,9.55,1.0,0
CUS-2228,Client Name 228,50,Life,2706.5,6,5,5,6,Poor support,client228@example.com,555-02228,1,14.26,0.83,0
CUS-2229,Client Name 229,48,Health,1369.08,4,4,2,9,Average,client229@example.com,555-02229,1,43.37,1.0,0
CUS-2230,Client Name 230,52,Auto,925.58,2,1,5,1,Poor support,client230@example.com,555-02230,0,24.26,0.5,0
CUS-2231,Client Name 231,24,Health,943.79,2,4,2,1,Will renew,client231@example.com,555-02231,0,5.05,2.0,1
CUS-2232,Client Name 232,53,Home,1681.42,9,1,0,0,Too expensive,client232@example.com,555-02232,0,39.89,0.11,0
CUS-2233,Client Name 233,34,Life,1261.51,7,4,5,5,Poor support,client233@example.com,555-02233,1,16.41,0.57,0
CUS-2234,Client Name 234,80,Health,533.9,5,4,2,4,Great service,client234@example.com,555-02234,0,17.15,0.8,0
CUS-2235,Client Name 235,24,Home,869.75,10,0,3,3,Will renew,client235@example.com,555-02235,0,38.35,0.0,0
CUS-2236,Client Name 236,77,Life,1398.55,3,0,5,1,Will renew,client236@example.com,555-02236,1,45.46,0.0,0
CUS-2237,Client Name 237,79,Health,2968.33,4,2,4,2,Will renew,client237@example.com,555-02237,1,23.78,0.5,0
CUS-2238,Client Name 238,57,Health,1273.31,8,0,0,9,Poor support,client238@example.com,555-02238,0,30.5,0.0,0
CUS-2239,Client Name 239,66,Life,1221.02,10,4,0,7,Will renew,client239@example.com,555-02239,0,30.12,0.4,0
CUS-2240,Client Name 240,42,Auto,1259.11,4,2,2,1,Great service,client240@example.com,555-02240,1,26.98,0.5,0
CUS-2241,Client Name 241,22,Home,1575.81,0,2,5,0,Great service,client241@example.com,555-02241,1,37.09,2.0,0
CUS-2242,Client Name 242,40,Health,2989.79,9,0,1,6,Average,client242@example.com,555-02242,0,16.19,0.0,0
CUS-2243,Client Name 243,71,Life,1556.41,4,3,0,4,Will renew,client243@example.com,555-02243,0,11.26,0.75,0
CUS-2244,Client Name 244,47,Health,1125.05,3,4,3,8,Will renew,client244@example.com,555-02244,1,13.25,1.33,0
CUS-2245,Client Name 245,77,Health,740.11,5,2,4,7,Average,client245@example.com,555-02245,1,24.25,0.4,0
CUS-2246,Client Name 246,75,Home,2903.62,8,0,3,0,Will renew,client246@example.com,555-02246,0,45.81,0.0,0
CUS-2247,Client Name 247,53,Auto,1950.81,9,2,2,2,Poor support,client247@example.com,555-02247,0,10.67,0.22,0
CUS-2248,Client Name 248,22,Auto,1657.02,0,5,4,7,Average,client248@example.com,555-02248,1,30.44,5.0,1
CUS-2249,Client Name 249,64,Home,2660.79,10,5,0,9,Will renew,client249@example.com,555-02249,0,11.49,0.5,0
CUS-2250,Client Name 250,85,Health,841.01,2,0,5,10,Will renew,client250@example.com,555-02250,1,35.95,0.0,0
CUS-2251,Client Name 251,36,Health,667.86,1,0,1,9,Great service,client251@example.com,555-02251,1,42.47,0.0,0
CUS-2252,Client Name 252,78,Life,1476.78,6,1,0,4,Will renew,client252@example.com,555-02252,0,35.66,0.17,0
CUS-2253,Client Name 253,37,Home,1580.88,2,1,5,0,Will renew,client253@example.com,555-02253,0,38.37,0.5,0
CUS-2254,Client Name 254,47,Life,1690.4,10,2,2,4,Poor support,client254@example.com,555-02254,0,22.36,0.2,0
CUS-2255,Client Name 255,35,Life,1659.91,0,3,3,2,Great service,client255@example.com,555-02255,1,34.03,3.0,1
CUS-2256,Client Name 256,78,Home,606.58,7,0,2,2,Average,client256@example.com,555-02256,0,27.53,0.0,0
CUS-2257,Client Name 257,48,Life,1372.09,6,1,5,8,Will renew,client257@example.com,555-02257,1,20.27,0.17,0
CUS-2258,Client Name 258,39,Health,1195.85,6,3,5,4,Poor support,client258@example.com,555-02258,0,32.26,0.5,0
CUS-2259,Client Name 259,45,Life,1940.1,8,4,4,10,Will renew,client259@example.com,555-02259,0,32.79,0.5,0
CUS-2260,Client Name 260,73,Home,668.92,3,5,0,2,Too expensive,client260@example.com,555-02260,0,9.74,1.67,1
CUS-2261,Client Name 261,44,Auto,2320.41,1,0,3,6,Poor support,client261@example.com,555-02261,1,39.35,0.0,0
CUS-2262,Client Name 262,25,Home,2808.88,7,4,2,1,Too expensive,client262@example.com,555-02262,0,16.36,0.57,0
CUS-2263,Client Name 263,78,Auto,2197.12,2,1,1,3,Will renew,client263@example.com,555-02263,0,6.09,0.5,0
CUS-2264,Client Name 264,34,Life,1008.85,5,0,1,0,Too expensive,client264@example.com,555-02264,0,35.71,0.0,0
CUS-2265,Client Name 265,85,Home,975.34,7,4,1,9,Great service,client265@example.com,555-02265,0,24.75,0.57,0
CUS-2266,Client Name 266,70,Health,2684.94,2,0,4,1,Too expensive,client266@example.com,555-02266,1,7.32,0.0,0
CUS-2267,Client Name 267,64,Life,556.36,6,1,2,4,Great service,client267@example.com,555-02267,1,29.05,0.17,0
CUS-2268,Client Name 268,52,Auto,2632.99,4,5,4,8,Will renew,client268@example.com,555-02268,1,26.19,1.25,0
CUS-2269,Client Name 269,55,Home,2133.08,6,0,0,5,Too expensive,client269@example.com,555-02269,0,29.62,0.0,0
CUS-2270,Client Name 270,64,Auto,2810.44,3,4,5,0,Average,client270@example.com,555-02270,0,49.15,1.33,0
CUS-2271,Client Name 271,75,Auto,1995.37,8,5,4,1,Great service,client271@example.com,555-02271,1,6.6,0.62,0
CUS-2272,Client Name 272,50,Auto,2125.84,4,1,3,7,Great service,client272@example.com,555-02272,0,6.19,0.25,0
CUS-2273,Client Name 273,47,Health,1835.46,10,0,3,10,Poor support,client273@example.com,555-02273,0,36.29,0.0,0
CUS-2274,Client Name 274,77,Life,2253.34,1,2,4,2,Poor support,client274@example.com,555-02274,0,46.31,2.0,1
CUS-2275,Client Name 275,52,Auto,1080.08,3,4,4,0,Great service,client275@example.com,555-02275,0,44.3,1.33,0
CUS-2276,Client Name 276,53,Life,2531.55,2,2,0,0,Will renew,client276@example.com,555-02276,0,34.48,1.0,0
CUS-2277,Client Name 277,53,Auto,2995.22,6,0,1,9,Average,client277@example.com,555-02277,1,47.23,0.0,0
CUS-2278,Client Name 278,48,Life,1737.32,3,2,5,5,Too expensive,client278@example.com,555-02278,1,28.71,0.67,0
CUS-2279,Client Name 279,56,Health,1297.15,1,5,4,8,Average,client279@example.com,555-02279,0,8.53,5.0,0
CUS-2280,Client Name 280,39,Home,2603.56,4,2,4,3,Great service,client280@example.com,555-02280,1,49.01,0.5,0
CUS-2281,Client Name 281,78,Life,2124.77,0,2,3,1,Great service,client281@example.com,555-02281,1,7.69,2.0,1
CUS-2282,Client Name 282,71,Health,1738.39,7,1,3,6,Will renew,client282@example.com,555-02282,1,7.35,0.14,0
CUS-2283,Client Name 283,61,Home,578.27,9,2,2,0,Great service,client283@example.com,555-02283,0,20.34,0.22,0
CUS-2284,Client Name 284,77,Health,2664.36,1,5,5,0,Poor support,client284@example.com,555-02284,0,30.77,5.0,1
CUS-2285,Client Name 285,55,Auto,906.37,3,5,3,7,Too expensive,client285@example.com,555-02285,1,39.71,1.67,0
CUS-2286,Client Name 286,59,Auto,1343.83,9,2,3,0,Great service,client286@example.com,555-02286,0,18.81,0.22,0
CUS-2287,Client Name 287,63,Life,2590.0,7,0,1,7,Poor support,client287@example.com,555-02287,1,33.7,0.0,0
CUS-2288,Client Name 288,49,Health,1521.53,4,0,4,1,Too expensive,client288@example.com,555-02288,0,16.61,0.0,0
CUS-2289,Client Name 289,57,Auto,1148.85,3,4,3,2,Too expensive,client289@example.com,555-02289,1,10.15,1.33,0
CUS-2290,Client Name 290,26,Auto,960.64,9,1,4,7,Average,client290@example.com,555-02290,0,48.89,0.11,0
CUS-2291,Client Name 291,24,Health,2195.97,0,0,2,8,Great service,client291@example.com,555-02291,1,28.0,0.0,0
CUS-2292,Client Name 292,52,Home,1010.1,10,2,4,5,Great service,client292@example.com,555-02292,0,19.69,0.2,0
CUS-2293,Client Name 293,68,Auto,1337.46,5,4,3,10,Too expensive,client293@example.com,555-02293,0,21.57,0.8,0
CUS-2294,Client Name 294,59,Life,2825.77,1,4,4,0,Too expensive,client294@example.com,555-02294,0,22.05,4.0,0
CUS-2295,Client Name 295,26,Health,2142.65,10,1,1,6,Will renew,client295@example.com,555-02295,0,37.99,0.1,0
CUS-2296,Client Name 296,28,Life,2017.76,8,4,5,8,Too expensive,client296@example.com,555-02296,1,19.79,0.5,0
CUS-2297,Client Name 297,68,Life,1077.23,3,3,2,1,Great service,client297@example.com,555-02297,0,20.84,1.0,0
CUS-2298,Client Name 298,31,Home,2786.59,9,1,5,7,Will renew,client298@example.com,555-02298,0,16.02,0.11,0
CUS-2299,Client Name 299,74,Auto,2185.26,9,2,5,2,Great service,client299@example.com,555-02299,1,23.38,0.22,0
CUS-2300,Client Name 300,40,Health,1940.03,2,0,5,3,Average,client300@example.com,555-02300,1,39.45,0.0,0
CUS-2301,Client Name 301,82,Home,2357.13,6,0,1,0,Will renew,client301@example.com,555-02301,0,44.01,0.0,0
CUS-2302,Client Name 302,71,Auto,2760.65,6,2,2,2,Average,client302@example.com,555-02302,0,45.38,0.33,0
CUS-2303,Client Name 303,65,Health,1978.7,0,3,4,1,Poor support,client303@example.com,555-02303,0,18.02,3.0,0
CUS-2304,Client Name 304,83,Home,2250.28,9,0,5,2,Great service,client304@example.com,555-02304,0,31.71,0.0,0
CUS-2305,Client Name 305,69,Life,2184.77,5,4,3,6,Great service,client305@example.com,555-02305,0,15.45,0.8,0
CUS-2306,Client Name 306,85,Life,1352.79,8,3,4,8,Average,client306@example.com,555-02306,0,22.28,0.38,0
CUS-2307,Client Name 307,44,Life,2883.78,6,4,0,3,Great service,client307@example.com,555-02307,0,20.63,0.67,0
CUS-2308,Client Name 308,43,Auto,796.38,7,2,2,7,Too expensive,client308@example.com,555-02308,1,34.99,0.29,0
CUS-2309,Client Name 309,40,Home,739.94,2,4,4,8,Great service,client309@example.com,555-02309,0,26.98,2.0,1
CUS-2310,Client Name 310,25,Life,1423.85,6,3,2,9,Great service,client310@example.com,555-02310,0,37.23,0.5,0
CUS-2311,Client Name 311,37,Auto,1611.01,4,2,3,7,Average,client311@example.com,555-02311,1,41.16,0.5,0
CUS-2312,Client Name 312,50,Auto,2318.4,8,5,2,2,Average,client312@example.com,555-02312,0,45.15,0.62,0
CUS-2313,Client Name 313,26,Auto,1583.44,5,5,5,8,Great service,client313@example.com,555-02313,1,16.07,1.0,0
CUS-2314,Client Name 314,70,Health,2680.29,3,1,1,10,Average,client314@example.com,555-02314,1,10.93,0.33,0
CUS-2315,Client Name 315,33,Home,2877.08,0,4,5,3,Great service,client315@example.com,555-02315,1,23.82,4.0,1
CUS-2316,Client Name 316,55,Life,2033.45,3,5,5,9,Too expensive,client316@example.com,555-02316,1,44.38,1.67,0
CUS-2317,Client Name 317,84,Home,1725.55,9,0,5,6,Great service,client317@example.com,555-02317,1,48.33,0.0,0
CUS-2318,Client Name 318,58,Life,1548.99,3,3,3,5,Great service,client318@example.com,555-02318,1,20.64,1.0,0
CUS-2319,Client Name 319,72,Life,2262.05,9,2,3,7,Will renew,client319@example.com,555-02319,1,14.68,0.22,0
CUS-2320,Client Name 320,74,Health,652.01,10,3,2,4,Poor support,client320@example.com,555-02320,0,16.73,0.3,0
CUS-2321,Client Name 321,28,Health,1170.79,5,3,5,3,Too expensive,client321@example.com,555-02321,1,30.76,0.6,0
CUS-2322,Client Name 322,43,Auto,1840.03,9,4,5,1,Great service,client322@example.com,555-02322,1,41.11,0.44,0
CUS-2323,Client Name 323,33,Life,2451.08,8,1,2,5,Will renew,client323@example.com,555-02323,1,13.93,0.12,0
CUS-2324,Client Name 324,42,Health,2595.37,4,2,3,3,Too expensive,client324@example.com,555-02324,0,29.88,0.5,0
CUS-2325,Client Name 325,53,Auto,2850.03,8,3,0,0,Too expensive,client325@example.com,555-02325,0,17.74,0.38,0
CUS-2326,Client Name 326,25,Home,1075.01,0,3,5,3,Average,client326@example.com,555-02326,1,43.79,3.0,1
CUS-2327,Client Name 327,31,Auto,684.73,0,4,5,6,Will renew,client327@example.com,555-02327,1,40.67,4.0,0
CUS-2328,Client Name 328,46,Health,2578.68,6,2,2,5,Too expensive,client328@example.com,555-02328,1,9.49,0.33,0
CUS-2329,Client Name 329,82,Life,1441.45,3,3,3,1,Will renew,client329@example.com,555-02329,0,27.8,1.0,0
CUS-2330,Client Name 330,70,Home,543.03,5,3,3,6,Will renew,client330@example.com,555-02330,0,48.88,0.6,0
CUS-2331,Client Name 331,72,Home,2428.01,7,2,3,5,Great service,client331@example.com,555-02331,0,9.29,0.29,0
CUS-2332,Client Name 332,43,Home,1019.2,3,3,3,9,Great service,client332@example.com,555-02332,1,39.53,1.0,0
CUS-2333,Client Name 333,54,Auto,1529.65,2,4,5,5,Average,client333@example.com,555-02333,1,36.07,2.0,1
