customer_id,name,age,policy_type,premium_amount,renewal_history,claim_history,complaint_count,support_tickets,feedback,email,contact_number,churn_target,income_to_premium_ratio,claim_frequency,is_fraud
CUS-2334,Client Name 334,84,Auto,1863.97,3,4,2,10,Great service,client334@example.com,555-02334,0,24.16,1.33,0
CUS-2335,Client Name 335,31,Auto,1439.22,8,3,0,2,Great service,client335@example.com,555-02335,0,44.85,0.38,0
CUS-2336,Client Name 336,85,Auto,926.81,2,3,4,7,Average,client336@example.com,555-02336,1,10.29,1.5,0
CUS-2337,Client Name 337,59,Home,2299.86,8,4,5,4,Too expensive,client337@example.com,555-02337,0,18.06,0.5,0
CUS-2338,Client Name 338,48,Life,2507.03,8,1,5,5,Too expensive,client338@example.com,555-02338,1,12.39,0.12,0
CUS-2339,Client Name 339,82,Life,524.55,2,0,3,2,Too expensive,client339@example.com,555-02339,0,13.97,0.0,0
CUS-2340,Client Name 340,34,Life,1844.33,0,0,2,1,Will renew,client340@example.com,555-02340,0,44.75,0.0,0
CUS-2341,Client Name 341,66,Life,2072.05,4,4,1,4,Average,client341@example.com,555-02341,0,33.1,1.0,0
CUS-2342,Client Name 342,73,Auto,2835.77,10,1,4,8,Too expensive,client342@example.com,555-02342,1,17.6,0.1,0
CUS-2343,Client Name 343,55,Life,1909.15,9,4,1,8,Will renew,client343@example.com,555-02343,0,35.08,0.44,0
CUS-2344,Client Name 344,82,Home,1023.27,3,1,0,3,Too expensive,client344@example.com,555-02344,0,26.4,0.33,0
CUS-2345,Client Name 345,22,Life,1308.34,8,3,0,2,Average,client345@example.com,555-02345,0,27.52,0.38,0
CUS-2346,Client Name 346,37,Life,1101.93,6,4,3,6,Will renew,client346@example.com,555-02346,1,8.52,0.67,0
CUS-2347,Client Name 347,49,Life,2888.4,2,3,5,4,Great service,client347@example.com,555-02347,1,30.11,1.5,0
CUS-2348,Client Name 348,77,Health,2130.23,5,2,1,0,Too expensive,client348@example.com,555-02348,0,32.76,0.4,0
CUS-2349,Client Name 349,46,Life,1456.14,3,0,1,0,Average,client349@example.com,555-02349,0,9.23,0.0,0
CUS-2350,Client Name 350,69,Health,2789.52,9,5,4,0,Poor support,client350@example.com,555-02350,0,6.98,0.56,0
CUS-2351,Client Name 351,54,Health,1185.43,0,4,0,9,Too expensive,client351@example.com,555-02351,0,26.31,4.0,1
CUS-2352,Client Name 352,35,Auto,595.48,2,1,0,9,Poor support,client352@example.com,555-02352,1,42.53,0.5,0
CUS-2353,Client Name 353,37,Auto,640.12,5,1,5,0,Average,client353@example.com,555-02353,0,42.68,0.2,0
CUS-2354,Client Name 354,62,Health,2744.34,5,3,1,9,Great service,client354@example.com,555-02354,0,7.92,0.6,0
CUS-2355,Client Name 355,40,Health,2322.39,7,5,0,2,Too expensive,client355@example.com,555-02355,0,33.59,0.71,0
CUS-2356,Client Name 356,22,Health,1277.91,1,5,4,5,Great service,client356@example.com,555-02356,1,10.23,5.0,1
CUS-2357,Client Name 357,33,Auto,956.25,5,1,0,2,Too expensive,client357@example.com,555-02357,0,33.71,0.2,0
CUS-2358,Client Name 358,80,Home,703.19,4,1,5,3,Average,client358@example.com,555-02358,1,7.4,0.25,0
CUS-2359,Client Name 359,58,Home,945.01,5,2,1,9,Too expensive,client359@example.com,555-02359,0,49.07,0.4,0
CUS-2360,Client Name 360,55,Health,2243.9,7,5,2,1,Too expensive,client360@example.com,555-02360,0,6.65,0.71,0
CUS-2361,Client Name 361,71,Home,889.26,6,2,4,3,Average,client361@example.com,555-02361,0,36.48,0.33,0
CUS-2362,Client Name 362,56,Home,726.89,3,0,1,4,Poor support,client362@example.com,555-02362,1,11.29,0.0,0
CUS-2363,Client Name 363,63,Life,1430.71,9,0,3,10,Great service,client363@example.com,555-02363,1,12.14,0.0,0
CUS-2364,Client Name 364,82,Home,1336.78,2,3,5,1,Great service,client364@example.com,555-02364,1,24.76,1.5,0
CUS-2365,Client Name 365,80,Life,1983.94,6,5,5,6,Will renew,client365@example.com,555-02365,1,20.2,0.83,0
CUS-2366,Client Name 366,73,Auto,1250.43,1,4,1,8,Too expensive,client366@example.com,555-02366,0,28.05,4.0,1
CUS-2367,Client Name 367,60,Home,2716.49,3,1,5,8,Average,client367@example.com,555-02367,1,40.49,0.33,0
CUS-2368,Client Name 368,28,Home,2925.81,5,0,2,2,Too expensive,client368@example.com,555-02368,0,44.73,0.0,0
CUS-2369,Client Name 369,60,Life,1268.82,3,1,1,3,Great service,client369@example.com,555-02369,0,26.48,0.33,0
CUS-2370,Client Name 370,66,Health,749.78,6,5,4,10,Poor support,client370@example.com,555-02370,0,36.78,0.83,0
CUS-2371,Client Name 371,34,Health,1468.93,6,5,2,2,Will renew,client371@example.com,555-02371,0,22.72,0.83,0
CUS-2372,Client Name 372,31,Life,1367.17,0,1,5,9,Average,client372@example.com,555-02372,1,20.29,1.0,0
CUS-2373,Client Name 373,22,Home,2026.42,10,0,3,1,Average,client373@example.com,555-02373,0,24.59,0.0,0
CUS-2374,Client Name 374,65,Auto,1460.17,2,3,1,6,Average,client374@example.com,555-02374,0,48.13,1.5,0
CUS-2375,Client Name 375,75,Life,948.79,8,0,3,10,Great service,client375@example.com,555-02375,1,34.51,0.0,0
CUS-2376,Client Name 376,73,Health,2508.88,5,5,0,2,Great service,client376@example.com,555-02376,0,26.88,1.0,0
CUS-2377,Client Name 377,73,Health,1556.14,6,4,0,4,Will renew,client377@example.com,555-02377,0,21.78,0.67,0
CUS-2378,Client Name 378,82,Auto,2280.06,1,4,4,5,Too expensive,client378@example.com,555-02378,0,5.31,4.0,0
CUS-2379,Client Name 379,55,Health,994.03,6,0,4,7,Poor support,client379@example.com,555-02379,1,21.52,0.0,0
CUS-2380,Client Name 380,69,Home,1130.82,4,2,2,10,Average,client380@example.com,555-02380,1,21.06,0.5,0
CUS-2381,Client Name 381,24,Health,1616.93,0,0,2,10,Too expensive,client381@example.com,555-02381,1,12.89,0.0,0
CUS-2382,Client Name 382,34,Home,815.14,7,3,1,10,Will renew,client382@example.com,555-02382,1,30.61,0.43,0
CUS-2383,Client Name 383,27,Health,691.34,2,0,2,0,Will renew,client383@example.com,555-02383,0,49.11,0.0,0
CUS-2384,Client Name 384,32,Life,1344.43,6,5,5,4,Great service,client384@example.com,555-02384,1,42.66,0.83,0
CUS-2385,Client Name 385,77,Home,2912.9,4,4,1,9,Great service,client385@example.com,555-02385,0,21.84,1.0,0
CUS-2386,Client Name 386,82,Home,1038.02,2,4,3,4,Average,client386@example.com,555-02386,0,17.27,2.0,1
CUS-2387,Client Name 387,74,Home,1017.84,2,5,3,10,Too expensive,client387@example.com,555-02387,1,5.81,2.5,1
CUS-2388,Client Name 388,63,Life,1052.64,9,5,4,4,Will renew,client388@example.com,555-02388,0,22.51,0.56,0
CUS-2389,Client Name 389,23,Home,1357.38,7,3,2,5,Will renew,client389@example.com,555-02389,0,36.4,0.43,0
CUS-2390,Client Name 390,71,Life,1139.23,9,4,0,10,Great service,client390@example.com,555-02390,0,14.34,0.44,0
CUS-2391,Client Name 391,69,Home,1260.08,10,4,2,7,Will renew,client391@example.com,555-02391,0,20.82,0.4,0
CUS-2392,Client Name 392,77,Home,1538.48,8,3,0,4,Poor support,client392@example.com,555-02392,0,32.32,0.38,0
CUS-2393,Client Name 393,37,Health,742.45,1,1,1,3,Will renew,client393@example.com,555-02393,1,23.38,1.0,0
CUS-2394,Client Name 394,49,Life,1545.45,5,5,4,4,Will renew,client394@example.com,555-02394,0,29.1,1.0,0
CUS-2395,Client Name 395,72,Home,1062.75,7,1,3,7,Poor support,client395@example.com,555-02395,0,17.98,0.14,0
CUS-2396,Client Name 396,64,Health,2407.34,10,5,5,2,Poor support,client396@example.com,555-02396,1,23.46,0.5,0
CUS-2397,Client Name 397,25,Health,2047.19,9,4,1,9,Great service,client397@example.com,555-02397,1,19.63,0.44,0
CUS-2398,Client Name 398,53,Health,916.15,10,5,5,7,Will renew,client398@example.com,555-02398,1,28.01,0.5,0
CUS-2399,Client Name 399,46,Home,2625.77,5,3,1,7,Average,client399@example.com,555-02399,1,10.97,0.6,0
CUS-2400,Client Name 400,30,Home,2736.11,7,3,1,9,Too expensive,client400@example.com,555-02400,0,48.78,0.43,0
CUS-2401,Client Name 401,36,Auto,2509.22,3,0,2,2,Poor support,client401@example.com,555-02401,0,44.02,0.0,0
CUS-2402,Client Name 402,82,Auto,2655.42,4,5,0,6,Poor support,client402@example.com,555-02402,0,26.64,1.25,0
CUS-2403,Client Name 403,29,Health,1232.41,5,5,3,0,Poor support,client403@example.com,555-02403,0,40.43,1.0,0
CUS-2404,Client Name 404,35,Home,864.96,1,5,2,9,Poor support,client404@example.com,555-02404,1,14.45,5.0,1
CUS-2405,Client Name 405,34,Life,1325.06,7,1,5,1,Average,client405@example.com,555-02405,1,18.29,0.14,0
CUS-2406,Client Name 406,78,Home,1326.65,9,1,3,4,Will renew,client406@example.com,555-02406,1,17.98,0.11,0
CUS-2407,Client Name 407,50,Life,2700.43,4,4,4,5,Poor support,client407@example.com,555-02407,0,37.09,1.0,0
CUS-2408,Client Name 408,59,Home,886.1,2,2,5,2,Great service,client408@example.com,555-02408,0,43.29,1.0,0
CUS-2409,Client Name 409,60,Health,870.91,5,4,0,4,Poor support,client409@example.com,555-02409,0,32.83,0.8,0
CUS-2410,Client Name 410,43,Health,2931.01,9,2,5,2,Poor support,client410@example.com,555-02410,1,34.18,0.22,0
CUS-2411,Client Name 411,83,Home,938.47,10,2,3,0,Too expensive,client411@example.com,555-02411,0,11.75,0.2,0
CUS-2412,Client Name 412,37,Home,2124.99,7,0,2,7,Too expensive,client412@example.com,555-02412,0,21.36,0.0,0
CUS-2413,Client Name 413,26,Auto,1496.23,8,4,0,5,Great service,client413@example.com,555-02413,0,25.1,0.5,0
CUS-2414,Client Name 414,53,Health,1111.73,10,5,5,2,Too expensive,client414@example.com,555-02414,1,6.81,0.5,0
CUS-2415,Client Name 415,56,Home,1879.94,1,2,0,3,Too expensive,client415@example.com,555-02415,1,31.36,2.0,1
CUS-2416,Client Name 416,83,Auto,1660.68,5,3,4,0,Poor support,client416@example.com,555-02416,1,8.75,0.6,0
CUS-2417,Client Name 417,47,Health,749.69,9,4,4,3,Great service,client417@example.com,555-02417,0,37.4,0.44,0
CUS-2418,Client Name 418,78,Life,2443.49,10,0,1,9,Poor support,client418@example.com,555-02418,0,32.06,0.0,0
CUS-2419,Client Name 419,85,Life,2077.82,7,2,2,8,Will renew,client419@example.com,555-02419,0,16.21,0.29,0
CUS-2420,Client Name 420,57,Health,2194.61,10,1,4,4,Great service,client420@example.com,555-02420,0,19.36,0.1,0
CUS-2421,Client Name 421,82,Life,1739.47,6,3,1,1,Will renew,client421@example.com,555-02421,0,42.02,0.5,0
CUS-2422,Client Name 422,46,Health,2446.98,4,4,1,3,Great service,client422@example.com,555-02422,0,35.81,1.0,0
CUS-2423,Client Name 423,48,Home,1927.52,2,1,1,5,Will renew,client423@example.com,555-02423,0,34.82,0.5,0
CUS-2424,Client Name 424,63,Home,2891.77,9,2,3,10,Average,client424@example.com,555-02424,0,26.24,0.22,0
CUS-2425,Client Name 425,60,Health,1426.98,5,2,2,5,Will renew,client425@example.com,555-02425,1,22.71,0.4,0
CUS-2426,Client Name 426,75,Life,514.18,6,3,3,0,Great service,client426@example.com,555-02426,0,41.83,0.5,0
CUS-2427,Client Name 427,47,Health,1021.52,4,3,5,4,Average,client427@example.com,555-02427,1,30.11,0.75,0
CUS-2428,Client Name 428,47,Home,2493.69,7,1,4,8,Average,client428@example.com,555-02428,1,37.53,0.14,0
CUS-2429,Client Name 429,82,Home,2880.11,6,3,0,10,Average,client429@example.com,555-02429,0,49.41,0.5,0
CUS-2430,Client Name 430,70,Auto,648.29,5,2,0,10,Poor support,client430@example.com,555-02430,0,11.04,0.4,0
CUS-2431,Client Name 431,31,Auto,1311.36,2,4,5,6,Poor support,client431@example.com,555-02431,1,16.04,2.0,1
CUS-2432,Client Name 432,55,Life,1891.69,2,5,2,0,Average,client432@example.com,555-02432,1,45.73,2.5,0
CUS-2433,Client Name 433,79,Home,2368.18,5,2,1,2,Average,client433@example.com,555-02433,0,16.49,0.4,0
CUS-2434,Client Name 434,24,Auto,850.67,6,0,5,6,Will renew,client434@example.com,555-02434,1,21.81,0.0,0
CUS-2435,Client Name 435,77,Auto,2989.14,8,5,4,5,Great service,client435@example.com,555-02435,0,30.44,0.62,0
CUS-2436,Client Name 436,36,Auto,1829.41,9,1,4,1,Poor support,client436@example.com,555-02436,0,41.8,0.11,0
CUS-2437,Client Name 437,81,Life,1628.22,10,4,5,2,Poor support,client437@example.com,555-02437,1,28.75,0.4,0
CUS-2438,Client Name 438,77,Auto,2723.49,4,0,3,9,Too expensive,client438@example.com,555-02438,0,19.51,0.0,0
CUS-2439,Client Name 439,41,Home,1147.13,10,5,1,9,Will renew,client439@example.com,555-02439,0,46.64,0.5,0
CUS-2440,Client Name 440,41,Auto,972.12,4,4,1,3,Too expensive,client440@example.com,555-02440,1,29.3,1.0,0
CUS-2441,Client Name 441,30,Life,1318.65,10,3,2,3,Too expensive,client441@example.com,555-02441,0,47.13,0.3,0
CUS-2442,Client Name 442,49,Health,2430.86,7,0,0,2,Too expensive,client442@example.com,555-02442,0,22.12,0.0,0
CUS-2443,Client Name 443,79,Auto,1596.37,6,1,1,3,Too expensive,client443@example.com,555-02443,0,39.05,0.17,0
CUS-2444,Client Name 444,37,Home,2851.74,5,1,5,9,Great service,client444@example.com,555-02444,1,40.99,0.2,0
CUS-2445,Client Name 445,68,Health,1694.95,7,3,4,1,Great service,client445@example.com,555-02445,0,20.96,0.43,0
CUS-2446,Client Name 446,61,Health,2591.34,4,5,3,10,Poor support,client446@example.com,555-02446,0,5.71,1.25,0
CUS-2447,Client Name 447,57,Home,2324.07,2,0,2,0,Will renew,client447@example.com,555-02447,1,12.01,0.0,0
CUS-2448,Client Name 448,82,Health,2405.72,3,2,0,9,Too expensive,client448@example.com,555-02448,0,23.87,0.67,0
CUS-2449,Client Name 449,44,Auto,2840.73,2,1,1,10,Poor support,client449@example.com,555-02449,0,14.18,0.5,0
CUS-2450,Client Name 450,73,Health,2063.28,5,0,2,9,Great service,client450@example.com,555-02450,1,38.07,0.0,0
CUS-2451,Client Name 451,40,Home,2783.94,6,1,0,8,Great service,client451@example.com,555-02451,0,5.67,0.17,0
CUS-2452,Client Name 452,50,Health,730.31,7,4,0,1,Too expensive,client452@example.com,555-02452,0,43.56,0.57,0
CUS-2453,Client Name 453,22,Auto,1278.58,2,4,3,4,Poor support,client453@example.com,555-02453,0,27.18,2.0,1
CUS-2454,Client Name 454,47,Health,814.58,2,0,4,2,Average,client454@example.com,555-02454,1,44.91,0.0,0
CUS-2455,Client Name 455,35,Life,1124.45,10,3,2,2,Too expensive,client455@example.com,555-02455,0,19.76,0.3,0
CUS-2456,Client Name 456,69,Auto,2153.0,6,1,4,0,Too expensive,client456@example.com,555-02456,0,33.56,0.17,0
CUS-2457,Client Name 457,52,Health,904.71,9,1,2,0,Poor support,client457@example.com,555-02457,0,49.67,0.11,0
CUS-2458,Client Name 458,80,Life,2053.28,1,4,4,7,Too expensive,client458@example.com,555-02458,1,16.49,4.0,0
CUS-2459,Client Name 459,84,Life,2430.02,1,4,3,10,Poor support,client459@example.com,555-02459,1,33.9,4.0,1
CUS-2460,Client Name 460,38,Health,736.46,1,2,3,1,Will renew,client460@example.com,555-02460,1,49.29,2.0,1
CUS-2461,Client Name 461,32,Home,2915.73,6,4,4,2,Too expensive,client461@example.com,555-02461,0,42.8,0.67,0
CUS-2462,Client Name 462,50,Auto,2439.78,8,4,1,5,Will renew,client462@example.com,555-02462,0,21.32,0.5,0
CUS-2463,Client Name 463,51,Home,2234.24,5,5,4,2,Too expensive,client463@example.com,555-02463,0,29.34,1.0,0
CUS-2464,Client Name 464,76,Health,2645.74,6,3,2,0,Poor support,client464@example.com,555-02464,0,19.49,0.5,0
CUS-2465,Client Name 465,60,Auto,500.88,10,4,2,8,Great service,client465@example.com,555-02465,0,38.98,0.4,0
CUS-2466,Client Name 466,39,Home,859.48,6,3,1,3,Too expensive,client466@example.com,555-02466,0,42.54,0.5,0
CUS-2467,Client Name 467,31,Home,1065.76,6,5,2,2,Too expensive,client467@example.com,555-02467,0,24.95,0.83,0
CUS-2468,Client Name 468,57,Home,2401.46,1,5,0,10,Poor support,client468@example.com,555-02468,0,18.45,5.0,1
CUS-2469,Client Name 469,37,Life,1853.15,2,5,4,7,Great service,client469@example.com,555-02469,0,22.17,2.5,1
CUS-2470,Client Name 470,54,Life,782.09,9,3,3,6,Too expensive,client470@example.com,555-02470,0,28.53,0.33,0
CUS-2471,Client Name 471,33,Health,2994.01,5,3,4,9,Poor support,client471@example.com,555-02471,0,7.55,0.6,0
CUS-2472,Client Name 472,35,Life,2662.92,4,5,2,4,Average,client472@example.com,555-02472,0,8.74,1.25,0
CUS-2473,Client Name 473,34,Life,2282.74,9,5,3,3,Great service,client473@example.com,555-02473,0,49.88,0.56,0
CUS-2474,Client Name 474,84,Auto,1901.68,9,3,4,6,Will renew,client474@example.com,555-02474,0,9.85,0.33,0
CUS-2475,Client Name 475,34,Health,1939.06,5,4,0,3,Poor support,client475@example.com,555-02475,0,37.32,0.8,0
CUS-2476,Client Name 476,27,Health,1368.26,9,3,3,7,Great service,client476@example.com,555-02476,1,14.72,0.33,0
CUS-2477,Client Name 477,45,Health,560.36,4,5,2,1,Average,client477@example.com,555-02477,0,21.14,1.25,0
CUS-2478,Client Name 478,66,Life,1380.95,7,5,1,4,Too expensive,client478@example.com,555-02478,0,14.42,0.71,0
CUS-2479,Client Name 479,63,Home,2351.76,7,4,2,2,Average,client479@example.com,555-02479,0,42.29,0.57,0
CUS-2480,Client Name 480,34,Health,2785.43,6,1,0,10,Too expensive,client480@example.com,555-02480,0,16.91,0.17,0
CUS-2481,Client Name 481,84,Home,1376.48,2,0,3,5,Will renew,client481@example.com,555-02481,1,18.97,0.0,0
CUS-2482,Client Name 482,59,Auto,2391.93,6,0,4,2,Will renew,client482@example.com,555-02482,1,46.16,0.0,0
CUS-2483,Client Name 483,73,Auto,2630.52,8,3,1,5,Average,client483@example.com,555-02483,0,32.6,0.38,0
CUS-2484,Client Name 484,32,Home,1309.59,0,2,1,7,Too expensive,client484@example.com,555-02484,1,16.04,2.0,1
CUS-2485,Client Name 485,50,Health,1600.89,0,4,1,2,Poor support,client485@example.com,555-02485,0,30.03,4.0,1
CUS-2486,Client Name 486,46,Life,1530.81,6,3,4,9,Average,client486@example.com,555-02486,0,41.15,0.5,0
CUS-2487,Client Name 487,55,Home,1578.29,5,5,2,3,Average,client487@example.com,555-02487,1,43.7,1.0,0
CUS-2488,Client Name 488,53,Life,2488.89,1,4,4,2,Great service,client488@example.com,555-02488,0,41.33,4.0,0
CUS-2489,Client Name 489,51,Auto,2300.27,8,2,5,10,Poor support,client489@example.com,555-02489,1,32.85,0.25,0
CUS-2490,Client Name 490,85,Life,1977.66,0,0,0,2,Poor support,client490@example.com,555-02490,0,44.04,0.0,0
CUS-2491,Client Name 491,40,Auto,659.44,4,5,2,1,Will renew,client491@example.com,555-02491,0,27.09,1.25,0
CUS-2492,Client Name 492,39,Life,2965.52,7,2,1,10,Too expensive,client492@example.com,555-02492,0,30.64,0.29,0
CUS-2493,Client Name 493,74,Auto,860.58,9,4,4,10,Average,client493@example.com,555-02493,1,31.44,0.44,0
CUS-2494,Client Name 494,31,Home,2034.63,2,4,4,6,Too expensive,client494@example.com,555-02494,1,6.33,2.0,0
CUS-2495,Client Name 495,85,Health,2321.67,1,5,2,1,Poor support,client495@example.com,555-02495,0,36.34,5.0,1
CUS-2496,Client Name 496,39,Health,2618.16,4,2,1,1,Great service,client496@example.com,555-02496,0,13.31,0.5,0
CUS-2497,Client Name 497,73,Life,1001.52,10,0,2,10,Great service,client497@example.com,555-02497,0,44.57,0.0,0
CUS-2498,Client Name 498,29,Auto,2955.03,5,4,0,10,Great service,client498@example.com,555-02498,1,19.71,0.8,0
CUS-2499,Client Name 499,61,Health,569.13,5,1,4,9,Too expensive,client499@example.com,555-02499,0,29.08,0.2,0
CUS-2500,Client Name 500,66,Home,742.41,9,3,5,2,Will renew,client500@example.com,555-02500,1,11.7,0.33,0
